line_item,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"Losses during technological processes, transportation and distribution (–)",0.0,0.0,0.0,0.0,0.0,1902.0,0.0,0.0,0.5,111.2,0.0,8486.0,34001.4,0.0,0.0,0.0,0.0,42451.9,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,15573.4,167.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,102728.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machinery,,,,,,,,,,4.5,,,3108.0,,1.8,,,1689.5,123.7,,,21.3,104.6,21.2,,,,1047.0,975.7,,0.4,,,,,,154.5,,,,7252.9,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main Activity Producer CHP Plants,,,,,,,,,,,,,295989.3,,,,,238347.5,16674.5,,,1942.5,,,,,,112920.5,609800.0,,,,,,,,14561.0,,,,755898.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main Activity Producer Electricity Plants,,,,,,,,,,,,,59798.0,,,,,,,22293.4,,,,,,,,93269.2,,,,,,,,,,,5851.7,,127661.8,,,6247.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main Activity Producer Heat Plants,,,,,,,,,,,,,,,,,,129222.5,8468.5,,,,,,,,,147162.3,253821.5,,,,,,,,,,,,409452.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manufacture of food, beverages and tobacco products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.588,,,,6299.284,,,,,1012.788,1214.263,,,6000.549,1315.407,,,,,316.851,,24.962,8604.205,,,,,,1180.614,,,25971.756,,,0.245,,,,,,,20.48604,,,,5534.8776,,,,,1123.7834477466,530.909,,,6334.399,1331.151,,,,,344.155707,,,5519.43653325,,,,10.738777368000001,,995.740332,,,,,21745.6774373646,,,,,,,,16.383,,,,7117.549,,,,,950.883,501.348,,6409.012,1533.079,,,,,411.121,,14.432,10128.631,,,,37.301,,1592.611,,,231.096,1.82,28945.3,
Mechanical engineering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.974,,,,3139.505,,,,,908.757,103.117,,,1587.57,127.578,,,,0.348,23.353,,2.46,1529.35,,,,,,106.431,,,7533.269,,0.785,1.043,,,,,,,6.801145,,,,2252.0843999999997,,,,,930.190017834,117.42399999999999,,,1760.862,373.84200000000004,,,,,50.894739,,,779.8962753750001,,,,,,98.576976,,,1.041,,6371.612553209,,,,,,0.031,,,,,,2652.7,,,,,,79.294,,1718.452,398.094,,,,,,,,1058.739,,,,5.98,,77.648,,,5.766,,5996.7,
Mining and Quarrying,,,,,,,,,,727.1,,,21372.9,,,,,5797.1,20708.0,,,233.0,213.5,,,,,14913.4,18783.1,,5.2,,,,,,248.5,,,,83001.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mining industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.303,,,,21755.862,,,,,17442.675,219.753,,,5775.98,18259.957,,,,0.052,394.389,,7.924,9996.581,,,,,,276.349,,,74675.063,,,0.236,,,,,,,433.868995,,,,22657.5612,,,,,17752.99037319,193.233,,,5720.729,16595.764,,,,,361.9619640000001,,,7267.355293125001,,,,35.470507064,,163.009446,,,0.18903999999999999,,71182.132818379,,,,,,,,797.083,,,,30503.462,,,,,1561.084,180.564,,6060.249,13200.011,,,,,454.543,,0.396,7851.323,,,,33.03,,70.264,,,0.206,,60712.2,
Mining of oil and gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2108.076,,26985.085,,,,,,8.782,,,29218.411,,,,,,,87.062,,29111.47,,,,,,11481.161,,,99000.047,,,,,,,,,,,,31246.007504499896,,28776.9384,,,,,,,110.98732999999999,,24136.441,4186.652,,,,,,,0.308,75130.610171625,,,,,,73.744608,,,,,163661.6890141249,,,,,,,,,,3535.785,,40891.561,,,,,,,,18424.869,1671.281,,,,,,5.29,255.64,73323.679,,,,,,88.183,,,,,138196.288,
Non-Ferrous Metals,,,,,,,,272.8,,9501.8,,,46096.4,,0.1,,,7853.2,4534.3,,,241.0,40.8,73.4,,,,246.4,64806.9,,4.6,,,5334.9,,,52.4,,,,139059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-Metallic Minerals,,,,,4039.9,,,,,324.0,,,6414.5,,,,,1766.4,4330.7,,,109.2,796.4,0.4,,,,6826.9,27244.5,,0.3,,,,,,345.4,,,,52198.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-ferrous metallurgy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8769.501,,,,41119.865,,,,,66759.026,0.0,,,7044.5,4578.249,,,,2.567,258.595,,0.605,286.934,,,5637.668,,,45.004,801.889,,135304.473,,,0.07,,,,,,,8410.042585,,,,45331.1532,,,,,52050.215981214,,,,7148.777,4616.437,,,,,235.504017,,,241.430688375,,,2358.496,,,32.49842099999999,,701.359584,0.939,,121126.853476589,,,,,,0.031,,,,,,33659.845,,,,,,,,7008.611,1838.078,,,,,,,0.044,,,,2368.184,,,,,,3.15,,44877.943,
Non-specified (Industry),,,,,1.0,,,,,,,,1113.0,,4.2,,,3077.9,11.0,,,,6.5,2.6,,,,215.1,179.1,,,,,,,,,,,,4610.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-specified (Other),,,,,,,,,,,,,,,,,,3083.8,,,,,,,,,,,,,,,,,,,,,,,3083.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-specified (Own Use for Energy Produstion),,,,,,,33.7,,,,,,11893.5,,82.7,,,,,,,,,,,,,,,,,,,,,,,,,,12009.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-specified (Transport),,,,,,,,,,,,,149.4,,,,,,2.9,,,285.5,16.1,,,,,,,,,,,,,,,,,,454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not listed above (transformation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,114.981,,,348.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not listed in other categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.708,,,,,147.432,0.0,,,594.483,,,,,,0.0,,10.929,112.968,,,,,,1178.884,,,2799.837,,,3.433,,,,,,,,,,,719.3340000000001,,,,,93.495809682,,,,312.895,0.0,,,,,2.346561,,,142.00838925000002,,,,,,10.723068,,,2.846,,1283.6488279320001,,,,,,,,,,,,741.643,,,,,119.485,,,372.002,0.0,,,,,2.347,,0.308,442.082,,,,,,26.996,,,15.04,,1719.9,
Oil and Gas Extraction,,,,,,,,,,,,69346.5,39064.7,,,,,29218.4,6233.1,,,,66.2,19.3,,,,68762.5,,,,,,,,,,,,,212710.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil refineries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340.573,69.669,,,,,,,315708.387,39.544,7078.402,,,,,,39225.275,479320.954,62635.406,28392.366,174141.16971343535,,,30933.019,352.475,,2721.18,216120.481,,40276.736,25718.506,15297.253,1876.143,,54466.601,,440.182,799725.783,,615.187,,1005.62132,67.9724,,,,,,,733267.8979639998,81746.62665910697,7009.772400000001,,,,,,32752.399,7912.278770999999,43607.377432805995,11130.979,38.098,59880.316000000006,,27755.029,231.704,,1272.290712,233842.40000000002,,20062.82816,25853.7936,14837.199999999999,81244.13882323001,,56138.741274,9148.474588,,,150.0276,811402.7142429998,453.44000000000005,2372.3,572.9,,,,,,,700832.7,104289.8,9385.499,,,,,,31583.7,44473.2,11174.136,58.1,98431.3,,32475.3,46.9,,1348.8,240267.0,,25284.3,3439.0,12599.9,28.8,,126401.8,10945.0,,,,812668.1,77.6
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,93.312,0.0,75.485,0.0,0.0,0.0,0.0,0.0,140712.459,0.0,0.0,0.0,0.0,155734.827,836.831,0.0,0.0,202705.604,94696.33352,0.0,0.0,583.781,1.697,50345.976,2590.787,2893.181,232000.381,0.0,0.0,1338.417,0.0,0.0,21200.352,1472.804,0.0,913698.253,147.043,6124.666,144.315,0.0,0.0,40.176,0.0,140.30599999999998,0.0,0.0,0.0,0.0,0.0,111562.01640000001,0.0,0.0,0.0,0.0,155024.06207160596,303.318,0.0,0.0,225926.933,59273.522,0.0,0.0,28.41203,0.0,29003.198175,0.0,0.352,238382.559201,0.0,0.0,3270.092,2607.81445857,0.0,38589.170655,0.0,0.0,581.538,0.0,864733.4699911758,0.0,0.0,0.0,0.0,0.0,191.4,0.0,0.0,0.0,0.0,0.0,132270.1,0.0,0.0,0.0,0.0,104768.2,819.4,0.0,263737.6,36856.5,0.0,,0.0,0.0,32684.3,0.0,2507.5,306496.4,0.0,0.0,0.0,2142.3,0.0,41797.3,0.0,0.0,834.6,0.0,925105.5,0.0
Other Sectors,0.0,0.0,0.0,0.0,132.9,0.0,136.5,0.0,0.0,0.0,0.0,0.0,140715.0,0.0,825.8,0.0,0.0,202385.6,98685.3,0.0,0.0,18819.2,44906.4,5452.6,0.0,0.0,0.0,224852.9,174876.0,0.0,23.5,0.0,0.0,1233.2,0.0,0.0,861.3,0.0,0.0,0.0,914265.2,0.0,359.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other consumption (transport),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.171,,,,,,,,,29.915,0.0,,,,,,,,,,,37.086,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,1.2,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,1.2,
"Paper, Pulp and Printing",,,,,,,,,,,,,4800.3,,,,,639.6,173.1,,,,19.5,,,,,1826.9,28.7,,,,,,,,91.2,,,,7579.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petrochemical industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum Refineries,975.7,422.4,,85.4,42171.5,,,,,,,264262.3,6996.7,,,471496.0,,25612.6,151599.5,,25944.6,,-56243.7,1955.9,-1014.7,,55010.7,,,0.0,381.3,,,15445.9,46058.2,,114405.6,-1269.9,,,733301.8,61053.6,405.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline Transport,,,,,,,,,,,,70.2,2803.5,,,,,,213.0,,,,0.3,3.8,,,,725.4,,,,,,,,,,,,,3816.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2717.657,,,,,,,,,,185.933,,,,,,,,2097.261,,,,10.998,,0.404,,,5012.255,,,,,,,,,,,,82.16256299999999,,2264.976,,,,,,,,,,179.95499999999998,,,,,,,,2068.115235,,,,,,0.282186,,,,,4595.490984,,,,,,,,,,47.8,,2676.3,,,,,,,,,196.0,,,,,,,,2390.9,,,,,,0.3,,,,,5311.4,
Power plants (TPP) (main activity) - electricity generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55787.152,,23299.866,8310.183,6827.379,,,,,,,,,,,,,,48535.73,,,,,,1.082,,,86973.15800000001,,,,,,,,,,,,,,64676.908800000005,0.0,23148.8496,13595.7348,6729.2352,,,,,0.0,,,,,,,,,87417.90863812501,,,,,,,,,904.398,,131796.126238125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power plants (TPP) (secondary activity) - electricity generation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34709.675,2.949,9824.62,37.013,11.263,,0.483,,,,2065.61,,,,,,,,71424.06,,,,,,,,,83365.99799999999,,,,,,,,,,,,,,31574.4768,5.0868,8563.752,35.3592,12.7476,,,,,0.0,,,,,,,,,70019.7454905,,,940.0160000000001,,,,,,,,78636.69109050003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary energy production,883.7,,36.9,85.4,,,,,,,119315.9,3125859.5,,,936.1,480820.9,,,,33150.5,,84695.2,,,,,55010.7,1067816.8,1716012.6,,,,,,,,,,5864.7,0.0,6696779.800000002,,,6290.9,2340.573,,239.004,,,113880.333,,,3040806.114,,,2.949,33124.486,8347.195,6838.641,1846246.917,,486472.059,,,,92648.59999999999,,,,101297.295,,,1078381.643,,,,,,,,440.182,6811546.501,157.279,,323.231,,,,,,101674.91750000001,,,3098319.1103999997,,,5.0868,31712.6016,13631.094000000001,6741.9828,1906943.2481214,,493865.67204999994,,,,,,,,103423.78872000001,,,1181444.50262625,,,,,,,,,1643.127,,6939405.131617649,,1715.25,,,,,116786.583,,,3500622.511,,,6.538,40625.975,16036.243,6805.354,1834729.241,,,,,,,,,83699.997,,,1201776.301,,,,,,,,,2127.565,,6804931.556,
Production of brown coal briquettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production of coal briquettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production of non-metallic products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.498,,,,6795.993,,,,,27364.548,354.909,,,1791.031,4525.706,,,,0.209,124.089,,157.147,11991.602,,,,,,797.975,,,54202.707,,,,,,,,,63.05465,677.41607,,,,7188.3648,,,,,30395.052381276,190.486,,,1896.066,4370.821,,,,,115.80968700000001,,,8802.5489355,,93.551136,,52.676957165000005,,786.2172269999999,,,,,54632.06484394101,,,,,,,,610.01,,,,8578.217,,,,,32207.676,139.974,,1899.221,4642.71,,,,,44.21,,,10508.087,,,,143.835,,951.719,,,,,59725.7,
Pulp and paper production and printing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3685.897,,,,,17.007,65.572,,,962.127,195.648,,,,,,,1.041,1541.446,,,,,,156.002,,,6624.739,,,,,,,,,,,,,,438.2856,,,,,15.058083438,64.001,,,728.069,69.359,,,,,,,,1082.639434875,,,,,,43.26852,,,,,2440.6806383129997,,,,,,,,,,,,791.986,,,,,19.581,65.846,,817.072,96.449,,,,,,,,1299.841,,,,,,41.575,,,,,3132.3,
Rail,,,,,,,,,,,,,10680.6,,,,,,11360.5,,,,,10.6,,,,,489.6,,,,,,,,,,,,22541.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Railway transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31672.233,9733.621,,,,,822.068,,,,,,,,,,,,,,,,,1920.968,,,,,44148.89,,,,,,,,,,,,,,9035.1252,,,,,482.348670228,,,,,48985.299,,,,,0.0,,,,,,,,,,,,,,58502.772870228,,,,,,,,,,,,18161.7,,,,,591.8,,,,62590.9,,,,,0.0,,,,,,,,,,,,,,81344.4,
Road,,,,,,,,,,,,,,,,,,,,,,,491.9,384.0,219900.3,,,13038.7,,,,,,,,,,,,,301726.7,67911.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65201.535,155.492,,,,,,,,,,,,,,0.0,,,204597.437,143.405,,,,,,25353.048,,,295450.917,,,,,,,,,,,,,101347.915250042,191.1708,,,,,,,,,,,,,,,,,227572.752,230.301633,,,,,,12908.12826,,,,,342250.26794304204,,,,,,,,,,,106329.5,149.5,,,,,,,,,,,,,,,,232786.6,5615.8,,,,,,16406.6,,,,,361288.0,
Statistical Differences,0.0,109.5,0.0,0.0,0.10000000000218279,0.0,0.0,0.0,0.5,870.6999999999971,2804.3,-9345.5,-29.600000000034925,0.0,0.0,0.0,0.0,202.90000000002328,-886.2999999999884,0.0,1305.3000000000002,1906.9000000000015,-6880.200000000004,1631.2000000000007,-4811.6999999999825,0.0,0.0,-77236.9,0.0,0.0,0.0,0.0,0.9000000000000004,3820.6000000000004,0.0,0.0,-7958.299999999999,2539.8,0.0,0.0,-84652.30000000005,0.0,0.10000000000002274,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
